R_DEF: Internal format may change without notice
local
drawable ic_news_cards_rounded__1_
id action_newsHeadlinesFragment_to_newsDetailFragment
id app_bar
id btn_read_full_story
id chip_all
id chip_business
id chip_entertainment
id chip_group
id chip_health
id chip_science
id chip_sports
id chip_technology
id cl_news_card
id cl_news_headlines
id col_parent
id collapsing_toolbar
id cv_content
id fabAdd
id fabSave
id fabShare
id horizontal_chip_group
id indicator
id iv_back
id iv_gradient
id iv_news_img
id iv_selector
id layout_no_network
id ll_fab
id navigation_news_headlines
id newsDetailFragment
id newsHeadlinesFragment
id nsv_container
id rv_news
id save
id share
id shimmer
id toolbar
id tv_content
id tv_desc
id tv_news_source
id tv_published_date
id tv_title
id view_alpha_layer
layout fragment_news_detail
layout fragment_news_headlines
layout item_news_card
layout shimmer_layout_news_card
menu menu_news_detail
navigation navigation_news_headlines
string all
string business
string check
string empty
string entertainment
string health
string hello_i_am_news
string img_url
string india
string newsapp
string read_full_story
string save
string science
string share
string share_using
string sports
string swipe_left_to_read_the_full_article
string technology
string title
transition exit_transition
