R_DEF: Internal format may change without notice
local
drawable bg_saved_item_selector
id action_savedFragment_to_savedNewsDetailFragment
id app_bar
id btn_read_full_story
id cl_news_saved
id cl_saved
id col_parent
id collapsing_toolbar
id cv_content
id cv_img_container
id fabAdd
id fabSave
id fabShare
id iv_back
id iv_gradient
id iv_news_img
id iv_ripple
id layout_no_news
id ll_fab
id navigation_saved
id nsv_container
id option_delete
id rv_saved_news
id savedFragment
id savedNewsDetailFragment
id toolbar
id tv_content
id tv_desc
id tv_news_source
id tv_published_date
id tv_title
layout fragment_saved
layout fragment_saved_news_detail
layout item_saved
menu menu_list_delete
navigation navigation_saved
string delete
string removed
string select
string undo
transition exit_transition
